mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
1.7089896e-14,355.61272168159485,326656,3142,520.48,-0.2592569477856159,3.264319075083684,0.0012072366499880072,3.263110438361764,2.800143864334359e-06
1.7664516e-14,356.65946221351624,327680,3142,520.48,-0.24841669760644436,0.03526040936806049,0.003689193055094717,0.0315708180423826,7.965411663590771e-07
2.2046546e-14,357.75553584098816,328704,3144,556.08,-0.23400752060115337,0.0536456591053764,0.0005209405905796795,0.05312435986706987,7.172954537004728e-07
1.8486113e-14,358.8543586730957,329728,3146,585.76,-0.24061341024935246,3.6096692765180367,-0.001962707683457071,3.6116312998346984,1.3687335909118303e-06
1.9033457e-14,359.92848348617554,330752,3146,585.76,-0.24211674369871616,4.134573016896434,-0.0021965227661093233,4.136768743395805,1.5925334766464516e-06
1.8647283e-14,361.0335302352905,331776,3146,585.76,-0.24224935099482536,0.039259493829689754,0.004059205268701634,0.03519984969170764,8.777385609448629e-07
2.1100687e-14,362.159521818161,332800,3148,613.28,-0.23285416327416897,0.01660972736504955,-0.006455337554652845,0.023064598979544826,9.318803151359134e-07
1.5545176e-14,363.3074264526367,333824,3150,632.72,-0.22953026741743088,4.245975828597425,-0.0017462300101797781,4.247720289975405,3.5372643996112174e-06
2.2091575e-14,364.3586173057556,334848,3150,632.72,-0.2329196035861969,4.123984598011113,-0.0027652508821842635,4.126748553942889,2.589900817362434e-06
1.4734695e-14,365.3399975299835,335872,3150,632.72,-0.24028473533689976,0.03491261629212489,-0.0002952279766813047,0.035207297652959824,1.093231692728125e-06
1.7026277e-14,366.501718044281,336896,3152,666.42,-0.242788914591074,0.0121994145870066,-0.00140990216814016,0.013608798537461553,1.0364353704162e-06
2.101244e-14,367.65767431259155,337920,3154,666.42,-0.24361849948763847,4.1459714473771125,0.0007032475092336021,4.1452676192857325,1.1611642927178423e-06
3.2691152e-14,368.70582818984985,338944,3154,666.42,-0.24498939514160156,4.139673111402649,0.0017134765381307934,4.137958275619894,2.7184892497089663e-06
1.40488825e-14,369.8188998699188,339968,3156,686.46,-0.24798429943621159,0.1206401983212545,-0.0002380939044049926,0.12087722821161151,2.1280280959601328e-06
3.406412e-14,370.8959755897522,340992,3158,705.72,-0.2529110163450241,3.828786542672745,-0.006325989170754482,3.8349685221910477,0.0002880193049037416
2.4036118e-14,372.12518787384033,342016,3159,708.8,-0.2478792853653431,4.134033257369968,0.0012279711236284246,4.132801356725395,7.85904189015696e-06
1.6069035e-14,373.252512216568,343040,3159,708.8,-0.25619939900934696,2.7838238387882126,-0.005053043344969133,2.7888762538786978,1.2565089679839048e-06
7.4371715e-14,374.3103413581848,344064,3161,738.02,-0.26667061634361744,0.033331183926983345,-0.001924721235078661,0.03525563370203599,5.429200520268296e-07
2.2940063e-14,375.38841009140015,345088,3162,738.02,-0.2758276257663965,3.6461610537777194,0.0025085129845748115,3.6436439394019544,1.7202782380820736e-05
2.129704e-14,376.4874744415283,346112,3164,721.58,-0.2725495118647814,2.9529276394350386,-0.0008919113984046663,2.9538170597516,4.982163686051422e-06
2.4247509e-14,377.72421860694885,347136,3165,713.1,-0.24210934899747372,3.7789875538598734,0.034818039912699494,3.7441676976159215,3.632662505026474e-06
1.6177282e-14,378.921017408371,348160,3166,713.1,-0.23497787676751614,0.3909244470538815,0.0007129042928339902,0.3902106618043035,1.7619134879964804e-06
2.6271411e-14,380.0539906024933,349184,3167,705.82,-0.22853903472423553,3.0631542512652077,-0.0006858425771346218,3.0638395595597103,1.0685652638287024e-06
1.6343541e-14,381.10014843940735,350208,3169,705.82,-0.23198437131941319,0.6921944343235624,0.003815159984333469,0.6883776104077697,3.327862918567348e-06
1.5489092e-14,382.14635157585144,351232,3170,705.82,-0.23822800070047379,4.9371510697013115,-0.002453888407665925,4.939603227190673,3.46183660848709e-06
1.913593e-14,383.33581352233887,352256,3170,705.82,-0.23618576489388943,0.515613748098634,-0.001707979827971377,0.517321114835795,1.226181620683775e-06
2.307582e-14,384.3750410079956,353280,3172,717.64,-0.23271450027823448,0.0784678716473041,-0.0009003398306946759,0.07936793577391654,5.51408164461975e-07
2.5590392e-14,385.4391393661499,354304,3174,736.16,-0.24297983944416046,6.223812159728867,-0.0023917354602713773,6.226203600876033,5.886262108845131e-07
2.0230286e-14,386.44649481773376,355328,3174,736.16,-0.24999016150832176,6.22031965224741,0.0007115422211819099,6.219607839360833,5.413307879731377e-07
1.5841546e-14,387.451762676239,356352,3174,736.16,-0.24776784889400005,0.131867574818146,-0.004686699514074989,0.13655374327208847,1.0621202650717976e-06
1.6163328e-14,388.55984807014465,357376,3176,760.48,-0.2536879703402519,0.30569788161816036,0.0004660096555462308,0.3052313127554953,1.118414237666343e-06
2.9562222e-14,389.6639013290405,358400,3179,787.48,-0.2646988667547703,5.8988264904751375,-0.0031303173114360216,5.901956473477185,6.686187772331209e-07
1.5844424e-14,390.76989555358887,359424,3180,793.84,-0.249753063544631,5.996153373085436,-0.002837042165154695,5.998988974373788,2.881753605521453e-06
2.8092603e-14,391.8879542350769,360448,3180,793.84,-0.24453756399452686,0.7141597735586189,-0.005601679739761325,0.7197595189791173,3.868638525972301e-06
2.3068981e-14,392.94113945961,361472,3181,809.68,-0.24743408523499966,0.16696136902365216,-0.0032433053991623275,0.17020303546451032,3.277916608368514e-06
1.8902203e-14,394.02125334739685,362496,3183,817.08,-0.23496734723448753,3.3567418887983624,-0.00014537251308343506,3.356885055312887,4.4119971178702144e-06
1.998943e-14,395.1811537742615,363520,3184,833.6,-0.22615060210227966,6.115760040451574,0.00034635280472840714,6.115406299009919,1.477727385434946e-05
1.7699155e-14,396.29418420791626,364544,3184,833.6,-0.21999799646437168,3.0244947261295625,-0.0012491952007938631,3.025737475953065,1.2890754582883801e-05
1.651582e-14,397.5388534069061,365568,3185,850.6,-0.21644810400903225,0.014540489322561207,-0.001784843630440774,0.01632446672738297,1.732451238023458e-06
2.9514504e-14,398.5710496902466,366592,3187,861.04,-0.21232887543737888,3.125280817715678,-0.0033607284459699453,3.128640597919002,1.896485291474903e-06
2.1192497e-14,399.54249930381775,367616,3188,876.64,-0.19925188831984997,6.163061793260468,-0.002619989216320404,6.165679752826691,4.059300194647619e-06
1.6122662e-14,400.6844027042389,368640,3188,876.64,-0.18961510621011257,2.7025701851458708,-0.0011259113462510008,2.703695278381929,1.6362203862918534e-06
1.7897793e-14,401.8104393482208,369664,3189,876.64,-0.19828099757432938,0.0773142294983592,0.002202662654440127,0.07511015207273886,2.829542360416326e-06
1.669236e-14,402.95633149147034,370688,3191,902.96,-0.18247798271477222,3.1690884005765207,-5.8513443227003765e-05,3.1691460428992286,1.7422410389933418e-06
1.7498144e-14,404.0429472923279,371712,3192,902.96,-0.1647951640188694,6.432293528307731,0.0014278342889626437,6.4308456145226955,4.015899214770968e-05
2.1163613e-14,405.1469988822937,372736,3192,902.96,-0.14404304139316082,1.0046365866128197,-0.0014710578936872956,1.0061066787457094,1.9315215951110076e-06
2.2336645e-14,406.24604845046997,373760,3193,902.96,-0.13904010131955147,0.012619691011236046,-0.0005599387924967285,0.013179312350985128,6.349054952892175e-07
1.1524753e-14,407.3292305469513,374784,3196,902.96,-0.14965128898620605,3.4640299580250904,-0.0027210725978966247,3.466750564519316,9.322073428741362e-07
1.4890622e-14,408.3425238132477,375808,3196,902.96,-0.14259537495672703,9.496165847463569,-0.00014408990404180574,9.496305480599403,8.91353641385706e-06
2.1794615e-14,409.40468549728394,376832,3196,902.96,-0.13188914395868778,0.025551885206573484,0.004028345936062837,0.02152271880186163,1.6409372980419334e-06
1.7636148e-14,410.476820230484,377856,3198,902.96,-0.12196150422096252,0.012353993421117739,0.0004671035356585749,0.01188605203788029,1.675695157743462e-06
1.623831e-14,411.47215723991394,378880,3200,902.96,-0.12744866870343685,6.5634168575282725,-0.0011456706656401729,6.564562150742859,7.549021079356066e-07
1.3858699e-14,412.47647309303284,379904,3200,902.96,-0.14570994675159454,6.981905265986755,0.001995853127467603,6.979908514767885,1.7961828038259853e-06
1.4401122e-14,413.6104459762573,380928,3200,902.96,-0.15540413185954094,0.045323454219676096,0.00100801267570616,0.04431444231886417,1.9984502115377722e-06
1.41358466e-14,414.7343907356262,381952,3202,902.96,-0.16308416053652763,0.055966664104362185,0.005407938531721447,0.050537462695501745,4.252575427798888e-05
1.5418124e-14,415.84941577911377,382976,3204,902.96,-0.16659625060856342,6.279348962905253,0.00010085348666475952,6.27917367964983,0.00014885953751786474
1.4015212e-14,417.00542306900024,384000,3204,902.96,-0.16439807042479515,6.756336302927531,0.00023967410742850527,6.756069101393223,5.505485376033903e-05
2.4437304e-14,418.11341094970703,385024,3206,897.36,-0.15487541258335114,0.17087955304487623,0.004664578984179149,0.1662072251783684,1.5497764657368407e-05
2.0133855e-14,419.20154905319214,386048,3208,905.64,-0.13705706782639027,9.461476906195543,0.008922593986835498,9.452544393017888,1.9838381639658564e-05
1.8815095e-14,420.3883330821991,387072,3208,905.64,-0.13533376529812813,5.1094163173263345,0.0001021536269677812,5.109308736398816,1.085460110061831e-05
2.4977972e-14,421.49238300323486,388096,3208,905.64,-0.14698296040296555,0.06442849287662358,-0.009708790945844507,0.07413560798158869,3.3516817588008507e-06
5.863646e-14,422.5645625591278,389120,3212,904.24,-0.15981747210025787,0.004532148446711667,-0.006726671631321804,0.011257973201281857,1.6937535032290896e-06
2.3730272e-14,423.6765971183777,390144,3218,841.06,-0.16280036233365536,14.220228195496777,0.004581649912335301,14.215632136911154,2.8817346574783187e-05
2.0516693e-14,424.75075459480286,391168,3221,799.94,-0.16700953617691994,10.605988050734975,0.002342012873356966,10.603637628257275,1.681920868534803e-05
2.4045761e-14,425.8618311882019,392192,3223,768.4,-0.18338645994663239,4.0997214839452365,0.010144534669920725,4.089573027566075,7.84341848003578e-06
1.8186695e-14,427.02372789382935,393216,3223,768.4,-0.18806712329387665,2.160537425235118,0.004027957088069228,2.156503996811807,1.0942670483515826e-05
2.1443098e-14,428.18573784828186,394240,3225,760.04,-0.18443394266068935,0.6147732602598002,-0.002463433416438212,0.6172318626195192,9.662113438224651e-06
4.282165e-14,429.2828059196472,395264,3229,737.44,-0.16899552941322327,6.623837401508758,0.009425082895382794,6.614408614113927,7.408998897062702e-06
2.1703945e-14,430.36659693717957,396288,3232,709.36,-0.1588862705975771,7.021404059180579,0.002614151203358806,7.018708229064941,0.0001633578245581191
2.0555352e-14,431.4147484302521,397312,3233,698.46,-0.15145478583872318,2.3301550500880817,-8.44021731675927e-05,2.330212878063321,5.314839585679465e-05
1.9618486e-14,432.539742231369,398336,3233,698.46,-0.13803283870220184,1.315564808127684,-0.0035671864553189587,1.3191301575861871,3.6739936319918343e-06
1.7945975e-14,433.5898804664612,399360,3234,698.46,-0.12251111306250095,1.6366802417070243,0.008029750115258607,1.6286500366404653,9.099026012648892e-07
2.030398e-14,434.7138774394989,400384,3237,677.36,-0.10965434089303017,4.8061231616405085,0.0005771354678281442,4.805545773357153,5.05631053915323e-07
1.8666092e-14,435.81593322753906,401408,3238,677.36,-0.09831576235592365,2.4030478968517794,-0.0027405199240187485,2.4057870600372553,2.713477086135896e-06
1.9549453e-14,436.8721091747284,402432,3238,677.36,-0.09814333915710449,3.360102664257444,0.0013715738689471205,3.3587308707647026,4.392475891901171e-07
2.0559314e-14,437.9711742401123,403456,3238,677.36,-0.09729298017919064,0.02764884790700097,-0.0022647500994822196,0.02991344826295972,2.9948704693971706e-07
1.9174896e-14,439.2076449394226,404480,3241,677.36,-0.09599306061863899,0.03652699762570158,0.00015985496087769844,0.03636696998728439,3.4535507897892614e-07
1.829913e-14,440.3545801639557,405504,3242,677.36,-0.10919869691133499,7.790902961458629,0.0010234699582953675,7.789879105053842,7.728929816153141e-07
2.0084462e-14,441.3981423377991,406528,3242,677.36,-0.12064370885491371,2.832980176445575,0.000438936683701191,2.8325410214602016,4.3660334481110397e-07
2.2212836e-14,442.5470726490021,407552,3243,677.36,-0.10624104738235474,0.03315745147130353,-0.001014198927927118,0.0341715044924058,2.918136496887769e-07
2.3139483e-14,443.78376626968384,408576,3246,677.36,-0.10262217931449413,3.285011600334827,3.583015106329863e-05,3.284975480288267,5.797909932159229e-07
2.1295596e-14,444.8987877368927,409600,3246,677.36,-0.09806662984192371,8.18446599889925,-0.002261298797593505,8.186726976186037,6.430216137331968e-07
2.1211535e-14,445.9903621673584,410624,3246,677.36,-0.08821676857769489,0.07586978096772476,-2.600105597863351e-05,0.07589548389660195,5.962542029003259e-07
2.6649506e-14,447.00465154647827,411648,3248,677.36,-0.08795086666941643,0.02024574826179057,-0.0002417294080039615,0.020487278001382947,3.9933682316473096e-07
2.5998663e-14,448.22543573379517,412672,3250,677.36,-0.06738895550370216,6.440572251321754,-0.0034464837713390874,6.444018573965877,3.2225443069577864e-07
2.1182658e-14,449.36035680770874,413696,3250,677.36,-0.04876825958490372,6.235901388939483,0.0021525641439126006,6.233748575672507,4.982461252467374e-07
2.0767598e-14,450.4923777580261,414720,3250,677.36,-0.04611183516681194,0.05418984754089344,-0.0004372301724276523,0.05462691676802933,3.2189058352116717e-07
1.831352e-14,451.5136466026306,415744,3252,677.36,-0.04290739260613918,0.04423284876410246,-0.0028852594269861234,0.047117963404161856,2.8957385345140807e-07
2.050825e-14,452.56982684135437,416768,3254,677.36,-0.04373355396091938,6.909628909804319,0.0006614631332740816,6.908967141993344,6.093554008046453e-07
1.8744409e-14,453.7895677089691,417792,3254,677.36,-0.04773751646280289,6.977533590269545,0.002936722878868092,6.97459667455405,3.856732528895179e-07
1.9651476e-14,454.81083846092224,418816,3254,677.36,-0.05469949170947075,0.07225809681214163,0.0032638681148282004,0.06899407831951976,3.0075558732356455e-07
1.8759921e-14,455.9776759147644,419840,3256,696.02,-0.04948472045361996,0.010721485663331167,0.001648816277717815,0.009072550310520455,2.3815018579398384e-07
2.0259871e-14,457.10670280456543,420864,3258,700.0,-0.05762004666030407,6.964170099878994,0.005197013393673345,6.9589729574508965,2.580688481801374e-07
1.971418e-14,458.20871233940125,421888,3258,700.0,-0.06200144998729229,6.40662068112276,0.001890861659281651,6.404729547910392,5.431061715910346e-07
2.1651467e-14,459.2529218196869,422912,3258,700.0,-0.07754955440759659,0.04722400871509466,-0.003996111960488076,0.05122000092524104,2.3950068339662067e-07
2.6604317e-14,460.25624084472656,423936,3260,704.22,-0.10252293944358826,0.023348825118781405,-0.0007620535569367423,0.024110716971335933,3.234087644354844e-07
2.1346882e-14,461.4062132835388,424960,3262,705.36,-0.11170278489589691,6.423391662401375,0.00031608717485999616,6.423074648249894,1.8539532402606085e-06
1.9573942e-14,462.4913148880005,425984,3262,705.36,-0.09350517578423023,6.37124301145035,-0.004286907957662692,6.3755284901708364,2.858474352329665e-06
1.9768809e-14,463.5464951992035,427008,3262,705.36,-0.07078270427882671,0.036280040959214166,-0.0021497132298656206,0.03842944232746959,6.237232204053811e-07
2.052768e-14,464.6774730682373,428032,3264,738.34,-0.04462040401995182,0.040082450536830336,-0.0009868745309293445,0.0410691105062142,4.291230909503341e-07
1.9049515e-14,465.8303985595703,429056,3266,768.96,-0.026611510664224625,6.179749904042262,0.0016244852301215023,6.178123775869608,3.285885064485683e-06
2.289857e-14,466.8964967727661,430080,3266,768.96,-0.012504929676651955,5.553868807419082,0.0009002646668543373,5.552967972354963,1.1407945295083266e-06
2.0002775e-14,468.04044008255005,431104,3266,768.96,0.005890542641282082,0.05122050173300615,0.000539754237764832,0.05068004518398084,1.4046225209618513e-06
2.454943e-14,469.18637895584106,432128,3269,816.86,0.00903356820344925,0.015417200280986502,-0.0010970979481257103,0.01651405860320665,4.792518111251809e-07
2.0398356e-14,470.32434010505676,433152,3270,834.1,-0.004979262128472328,10.224329885459847,-0.0020566107137121987,10.226386189460754,6.134256087531043e-07
1.970865e-14,471.4812490940094,434176,3270,834.1,-0.007998555898666382,3.3383294173135902,0.009861520320745694,3.3284561147447675,2.3564496153483105e-05
2.5873414e-14,472.5942749977112,435200,3270,834.1,0.0035901032388210297,0.03778027731080081,0.0013256203925130566,0.03642922414292116,5.086555073319232e-05
1.5410482e-14,473.665363073349,436224,3273,881.22,0.0070854052901268005,0.024261362217556932,0.004552138448041594,0.019708692299900576,1.0629392295236073e-06
1.734545e-14,474.74253249168396,437248,3274,889.58,0.012509865686297417,10.536784510772819,0.004312249782537612,10.53247157111764,1.3797452802499777e-06
1.9741194e-14,475.87750124931335,438272,3274,889.58,0.03613089770078659,3.3226069925258113,-0.0039016404415949434,3.326508386991918,4.919509752898676e-07
1.9337539e-14,477.00149273872375,439296,3274,889.58,0.06550543755292892,0.1446481777749571,0.00034828840438829134,0.14429934008512646,1.098570884705552e-06
2.1989026e-14,478.0826053619385,440320,3278,895.92,0.07164122723042965,0.08595478725100002,0.003915928506133629,0.08203867392148823,3.696467563152339e-07
1.8719999e-14,479.23886823654175,441344,3279,912.08,0.0660514160990715,14.053782560939126,-0.0008678161417067709,14.054649211466312,2.3312290404753355e-06
1.6055936e-14,480.493515253067,442368,3279,912.08,0.07186323031783104,3.413839489862459,0.002550891576737718,3.411287192022428,2.8125265867373628e-06
1.9475646e-14,481.59557032585144,443392,3279,912.08,0.06441078148782253,0.06963615678179683,0.0025212355773841745,0.06711458621430211,6.69980221079669e-07
1.5943391e-14,482.8303186893463,444416,3282,951.0,0.06994784437119961,0.051694396466992296,0.0012308293044882967,0.050463346153264865,4.420184782638614e-07
2.0568772e-14,483.90345096588135,445440,3284,944.82,0.07364620454609394,10.284566218257233,0.0016146966303418918,10.282950643450022,1.7563537384468475e-06
2.3579712e-14,484.92766642570496,446464,3285,936.0,0.05931999348104,7.011369310646691,-0.001993694491460038,7.013180872891098,0.00036426449410420503
4.3001417e-14,485.91706943511963,447488,3286,923.42,0.06502166949212551,2.761016709583028,0.001865394676751652,2.7591164618497714,6.970611300971541e-05
2.013027e-14,486.9552483558655,448512,3288,939.0,0.07711750455200672,2.759325618411926,-6.326212417056957e-05,2.7593860167544335,5.727563326729523e-06
1.9286442e-14,488.0244390964508,449536,3289,939.0,0.07989607751369476,3.501765033356312,-0.00048818264196649806,3.5022520541679114,2.3236607340493265e-06
1.944852e-14,489.126446723938,450560,3289,939.0,0.09131268970668316,2.40436124553218,-0.0006255236653581425,2.404986273642862,9.911093523662373e-07
1.7065027e-14,490.28240299224854,451584,3291,939.0,0.10663878917694092,0.013310440039436709,-0.0010180137107397298,0.014328029545140453,8.48410071974115e-07
1.8060272e-14,491.3874521255493,452608,3293,939.0,0.11364617384970188,7.424427316208799,-0.0001604102304874612,7.424587513785809,4.253069554316369e-07
1.8445853e-14,492.5712413787842,453632,3293,939.0,0.11814610660076141,7.224593192400647,0.0037238809749296923,7.2208690154366195,5.919781953522829e-07
2.0470916e-14,493.5995395183563,454656,3293,939.0,0.13034834153950214,0.031796202576190306,-0.00438225620645683,0.03617830597795546,3.0560938335533194e-07
1.731419e-14,494.67861008644104,455680,3295,939.0,0.14726731926202774,0.02227813210842114,0.001202537718118984,0.021075484706670977,2.1936726235516346e-07
2.0595108e-14,495.84254693984985,456704,3297,939.0,0.1618384700268507,7.724676042199979,6.549874795747557e-05,7.724610265344381,5.562152809446275e-07
1.9076009e-14,497.004442691803,457728,3297,939.0,0.16065135225653648,7.302169562963606,-0.001819298109261052,7.30398856382817,5.944893934906048e-07
2.1702463e-14,498.0845093727112,458752,3297,939.0,0.15980209968984127,0.056917165981723916,0.0021877595106709626,0.054729262774344534,2.873934168423631e-07
2.1751686e-14,499.116797208786,459776,3299,939.0,0.15360732935369015,0.02809791409924738,0.002673828326214369,0.025424009465496056,1.5261507391173268e-07
1.5935355e-14,500.18689131736755,460800,3301,939.0,0.15397147089242935,7.520832960687776,-0.0013996794759866212,7.522232551127672,1.7807218133381042e-07
2.0410243e-14,501.28695154190063,461824,3301,939.0,0.16445820592343807,7.238312716601864,0.0009435554979784972,7.237369056092575,2.1002262151625928e-07
2.1190628e-14,502.3631227016449,462848,3301,939.0,0.18833732791244984,0.0652465447285602,0.008386834661565826,0.05685963193536736,1.5626325400308616e-07
4.114729e-14,503.4511687755585,463872,3303,939.0,0.19810477457940578,0.016730455152714076,0.0008235468006546421,0.015906851665931754,1.1337225536145468e-07
1.6430962e-14,504.5349335670471,464896,3305,939.0,0.18227921798825264,7.200162861602504,0.0020525778569388635,7.198110208613798,1.5026353450409147e-07
1.0986454e-14,505.622594833374,465920,3305,939.0,0.17153557017445564,6.908981372757951,0.00023904473020979768,6.908742243424058,1.6920736722880747e-07
4.3832905e-15,506.7518045902252,466944,3305,939.0,0.1572097185999155,0.017893389068421042,0.0047685843131468186,0.013124773970048409,6.157045162602515e-08
4.6787268e-14,507.92866253852844,467968,3307,939.0,0.16200009174644947,0.011067272984045239,0.0012202832193338327,0.009846944354649168,9.082012447647614e-08
4.763095e-15,509.03271222114563,468992,3309,939.0,0.17593522742390633,6.934660912814518,-0.0002788019170723308,6.934939626604319,1.7625454340475244e-07
2.2417087e-15,510.2235291004181,470016,3309,939.0,0.1725018545985222,6.56661927662441,0.0001355973463269485,6.5664835991337895,1.6028858695893433e-07
1.3149363e-15,511.2906813621521,471040,3309,939.0,0.16836352832615376,0.054236655224504784,0.0035739968397756772,0.0506626000860706,1.1659731702362564e-07
1.4076833e-15,512.420658826828,472064,3311,939.0,0.15720798075199127,0.031690166568316386,0.0014483752531680477,0.030241737098549493,1.084331976985986e-07
2.082633e-15,513.6244423389435,473088,3313,939.0,0.14839009381830692,6.762273059332511,-0.0006534629691279256,6.762926449533552,1.4553617405654862e-07
8.2506404e-16,514.7105402946472,474112,3313,939.0,0.14843708649277687,6.537639112742402,0.0006511680845893248,6.536987874656916,1.4000179260342804e-07
1.1618626e-15,515.727819442749,475136,3313,939.0,0.16546740382909775,0.02082533788652458,-0.002419560511410064,0.023244858763064258,7.926974077143711e-08
1.1442228e-15,516.8957018852234,476160,3315,939.0,0.17184990644454956,0.013290633377964453,-3.659929335465188e-05,0.013327186563401483,9.221583524565702e-08
1.6303564e-15,518.0815324783325,477184,3317,939.0,0.17563500069081783,6.721457008678691,0.0009812189967428222,6.720475713489577,1.5238474121437307e-07
6.991792e-16,519.2294642925262,478208,3317,939.0,0.1700652353465557,5.380265364216388,0.0012610221829509384,5.379004090093076,5.038807211477092e-07
1.0784177e-15,520.2906289100647,479232,3317,939.0,0.1594222839921713,0.025542721920045294,-0.0007001849134231208,0.02624284880585037,1.1605523608793078e-07
2.2333442e-15,521.2799849510193,480256,3320,939.0,0.15849724784493446,0.020437996661551803,0.0016717892776867476,0.018766134191537276,1.4638465556382485e-07
1.3411073e-15,522.3790464401245,481280,3321,939.0,0.16087833419442177,8.999983001674423,-0.0013282094513801068,9.001311052590609,3.1707038983253e-07
6.8369027e-16,523.4023139476776,482304,3321,939.0,0.1612276677042246,3.2794231808851038,0.004815435155846547,3.2746062031947076,3.0850690984074447e-06
7.777879e-16,524.4205894470215,483328,3322,939.0,0.16766291856765747,0.018376599369996215,0.00017009579497186814,0.018206165899755433,6.753505378265245e-07
1.3049936e-15,525.51575756073,484352,3325,934.1,0.1553175039589405,3.2258570779485476,-0.0017034218837973312,3.227553308941424,1.4381781841432684e-05
7.664627e-16,526.6796479225159,485376,3327,905.36,0.13302363455295563,8.451873667041863,0.013034473044623405,8.438830009661615,1.8368671247159796e-05
6.6294394e-16,527.7956655025482,486400,3329,899.98,0.1240671705454588,4.095654104417859,0.002690705057009935,4.092910703271627,0.00010539217844396376
1.3123185e-15,528.9126355648041,487424,3331,882.04,0.11773432232439518,2.695249108823039,0.0004942228852946059,2.694568873383105,0.00037202510927869525
1.4296993e-15,530.2378697395325,488448,3332,866.58,0.11170688085258007,2.702455552645653,-0.00038010523747501946,2.7028287453576922,1.3825050871218991e-05
7.579746e-16,531.5224356651306,489472,3332,866.58,0.12316752783954144,0.23915644210180154,-0.002092121846193377,0.24124780268175527,1.52253247920342e-06
1.5643777e-15,532.5996191501617,490496,3334,883.66,0.14188643731176853,0.11188453125849439,-0.0030859349710088604,0.11497024027630687,4.519063927510558e-07
7.4359837e-16,533.7734932899475,491520,3336,910.58,0.15600725449621677,6.572322122159795,-0.0013210936617347258,6.573643002193421,4.272562166285354e-07
3.7125814e-16,534.9772765636444,492544,3336,910.58,0.16342302970588207,4.212127765963975,-0.0006397813079420516,4.212767379824072,3.3489569029043764e-07
4.1273713e-16,536.0568242073059,493568,3336,910.58,0.1699745487421751,0.08869244683264638,0.0019687058544677976,0.08672365755774081,1.668408755595152e-07
9.679206e-16,537.1059749126434,494592,3339,910.58,0.17336337827146053,0.03535610791370134,0.0044056555285959895,0.03095039057370741,1.2362279588895575e-07
5.07356e-16,538.1282432079315,495616,3340,910.58,0.17762792855501175,10.284961407154515,0.0025246992343276745,10.282436579465866,2.569086401393861e-07
4.088212e-16,539.2044134140015,496640,3340,910.58,0.18144799582660198,3.473531612042178,0.007081101487731752,3.466450417879969,1.8534895462885004e-07
8.750409e-17,540.309460401535,497664,3340,910.58,0.18084347620606422,0.016200376217710304,0.0006890182924732491,0.01551128883875208,1.3817296995455308e-07
8.1519377e-16,541.3646423816681,498688,3343,910.58,0.14971477538347244,-0.0003519074106932089,-0.008862272223667724,0.00851032813443453,7.335707996602991e-08
5.5751836e-16,542.4018683433533,499712,3344,910.58,0.14002619870007038,7.556304184039959,-0.0012270850701591599,7.557531181722879,1.747744765578929e-07
4.751526e-16,543.5357933044434,500736,3344,910.58,0.14680314809083939,3.3698729582227744,0.005926831427268658,3.3639460579724982,1.3764601447530111e-07
2.232309e-16,544.5839910507202,501760,3345,910.58,0.14876691065728664,0.03332083164467699,-0.006760250819106904,0.040081037557683885,8.981220001036405e-08
6.1920215e-16,545.6531352996826,502784,3347,910.58,0.15798364765942097,3.4510753743740428,0.003958749541128183,3.4471165888244286,7.201697177494637e-08
5.549573e-16,546.7851572036743,503808,3348,910.58,0.17275382950901985,6.802129106626873,0.0045213167788804975,6.797607701271772,1.7715244238214467e-07
9.508996e-17,547.8453240394592,504832,3348,910.58,0.19084905833005905,3.3575691866990827,0.006589581154518173,3.350979538226966,1.3463519743517338e-07
1.6120558e-16,548.9214017391205,505856,3349,910.58,0.20531535148620605,0.011478510286420154,-0.0003252886034836117,0.011803756846347824,8.408711188456763e-08
6.947556e-16,550.0543744564056,506880,3351,910.58,0.21102562546730042,3.3929495610982725,0.004140674074835368,3.3888088589301333,5.6186608615726996e-08
4.060247e-16,551.2052989006042,507904,3352,910.58,0.2070641629397869,7.120100310929805,0.003870887609808726,7.116229356266558,1.3410687615955652e-07
1.6100582e-16,552.3064033985138,508928,3352,910.58,0.200390437617898,3.624126571816986,0.00256291463109985,3.621563595253974,1.2386382425289e-07
1.8030328e-16,553.429468870163,509952,3353,910.58,0.2091000583022833,0.023288294520705233,0.012442649934787307,0.010845616518054157,5.6135727538597635e-08
7.0618143e-16,554.5215530395508,510976,3355,910.58,0.22568008862435818,3.400791704379163,-0.00017992619652592245,3.4009715950815007,7.098837631613897e-08
4.132328e-16,555.5946369171143,512000,3356,910.58,0.22514079697430134,5.994380891595617,0.00196158725949674,5.992419219575822,1.6952059683772447e-07
8.70499e-17,556.6971571445465,513024,3356,910.58,0.21578562073409557,3.3643614365386916,0.002709185211126723,3.3616521769436076,1.4876791476492457e-07
2.690516e-16,557.6612157821655,514048,3358,910.58,0.20774066261947155,0.018132042637035217,0.0004488068792387765,0.017683216487057507,3.854147787030193e-08
9.947915e-16,558.7612719535828,515072,3359,910.58,0.1992688998579979,6.715852410089981,0.005200248811906441,6.710652127396315,6.77635171586477e-08
3.7884449e-16,559.8912422657013,516096,3360,910.58,0.18223584443330765,2.9752776863811388,0.0031134511733378186,2.9721641724463552,1.2552289146983142e-07
